Image Name,Precision,Recall,F1-Score,IoU,Accuracy,ProcessingTime,TP,FP,FN,TN
001_F.png,0.1764,0.5303,0.2648,0.1526,0.9466,51.984,2522,11773,2234,245615
002_F.png,0.9434,0.9767,0.9598,0.9227,0.9965,53.636,10994,659,262,250229
003_F.png,0.0845,0.9246,0.1549,0.0839,0.8263,67.647,4172,45190,340,212442
004_F.png,0.2526,0.9957,0.403,0.2523,0.9663,651.711,2981,8819,13,250331
005_F.png,0.6004,0.9875,0.7468,0.5959,0.9497,652.714,19458,12950,246,229490
006_F.png,0.73,0.9943,0.8419,0.7269,0.9436,746.645,39342,14553,226,208023
007_F.png,0.0868,0.9434,0.1589,0.0863,0.8016,79.996,4915,51726,295,205208
008_F.png,0.0066,1.0,0.0131,0.0066,0.5849,596.959,720,108807,0,152617
009_F.png,0.069,0.9922,0.129,0.0689,0.638,533.624,7025,94842,55,160222
010_F.png,0.0134,0.9305,0.0265,0.0134,0.7899,97.212,750,55017,56,206321
011_F.png,0.9817,0.9197,0.9497,0.9041,0.999,45.487,2358,44,206,259536
012_F.png,0.1749,0.9711,0.2965,0.174,0.7405,289.692,14333,67598,427,179786
013_F.png,0.991,0.9717,0.9812,0.9632,0.9966,50.132,23074,210,672,238188
014_F.png,0.9725,0.9772,0.9748,0.9509,0.9991,47.966,4804,136,112,257092
015_F.png,0.9863,0.9823,0.9843,0.9691,0.9966,49.203,27870,388,502,233384
016_F.png,0.9822,0.9445,0.963,0.9287,0.9985,48.142,4972,90,292,256790
017_F.png,0.9198,0.9677,0.9431,0.8923,0.9965,49.067,7600,663,254,253627
018_F.png,0.7926,0.6676,0.7247,0.5683,0.9957,46.906,1498,392,746,259508
019_F.png,0.8787,0.6455,0.7443,0.5927,0.9924,46.526,2884,398,1584,257278
020_F.png,0.8262,0.6915,0.7529,0.6037,0.9951,46.747,1939,408,865,258932
021_F.png,0.9862,0.9554,0.9706,0.9428,0.9989,48.362,4846,68,226,257004
022_F.png,0.288,0.9283,0.4396,0.2817,0.9772,68.236,2342,5790,181,253831
023_F.png,0.2061,0.9783,0.3404,0.2051,0.9068,103.957,6304,24286,140,231414
024_F.png,0.9978,0.989,0.9934,0.9869,0.9971,54.633,56187,125,623,205209
025_F.png,0.5791,0.8876,0.7009,0.5395,0.9862,46.201,4231,3075,536,254302
026_F.png,0.996,0.8902,0.9401,0.887,0.9971,47.46,5998,24,740,255382
027_F.png,0.9831,0.9185,0.9497,0.9043,0.9952,46.51,11959,205,1061,248919
028_F.png,0.9962,0.9125,0.9525,0.9093,0.9893,47.83,28246,108,2710,231080
029_F.png,0.9999,0.9524,0.9756,0.9523,0.9962,47.382,19764,2,988,241390
030_F.png,0.1932,0.9968,0.3237,0.1931,0.765,532.431,14737,61545,47,185815
031_F.png,0.9606,0.8425,0.8977,0.8144,0.9976,46.47,2782,114,520,258728
